URL,CLASS
https://www.adl.org/resources/backgrounders/atomwaffen-division-awd,Profile Report
https://www.adl.org/resources/backgrounders/legion-of-saint-ambrose-losa,Profile Report
https://www.adl.org/resources/backgrounders/neturei-karta,Profile Report
https://www.adl.org/resources/backgrounders/abbas-hamideh,Profile Report
https://www.adl.org/resources/backgrounders/new-jersey-european-heritage-association-njeha,Profile Report
https://www.adl.org/resources/backgrounders/keystone-state-skinheadskeystone-united,Profile Report
https://www.adl.org/resources/backgrounders/loyal-white-knights-of-the-ku-klux-klan,Profile Report
https://www.adl.org/resources/backgrounders/shield-wall-network-swn,Profile Report
https://www.criticalthreats.org/analysis/profile-ahmad-umar-abu-ubaidah,Profile Report
https://www.criticalthreats.org/analysis/profile-ahmed-abdi-godane-mukhtar-abu-zubair,Profile Report
https://www.criticalthreats.org/analysis/profile-ibrahim-haji-jama-mead-ibrahim-al-afghani,Profile Report
https://www.criticalthreats.org/analysis/profile-sheikh-mukhtar-robow-abu-mansur,Profile Report
https://www.criticalthreats.org/analysis/profile-al-houthi-movement,Profile Report
https://www.criticalthreats.org/analysis/profile-sheikh-hassan-dahir-aweys,Profile Report
https://www.criticalthreats.org/analysis/profile-ahmed-abdi-godane-mukhtar-abu-zubair,Profile Report
https://www.criticalthreats.org/briefs/threat-update/irans-ex-president-ahmadinejad-raises-the-stakes-against-the-political-establishment,Profile Report
https://www.criticalthreats.org/analysis/profile-ali-mohamed-rage-ali-dhere,Profile Report
https://www.dni.gov/nctc/groups/haqqani_network.html,Profile Report
https://www.dni.gov/nctc/groups/abu_sayyaf.html,Profile Report
https://www.dni.gov/nctc/groups/afghan_taliban.html,Profile Report
https://www.dni.gov/nctc/groups/al_nusrah_front.html,Profile Report
https://www.dni.gov/nctc/groups/ansar_bayt_al_maqdis.html,Profile Report
https://www.dni.gov/nctc/groups/al_shabaab.html,Profile Report
https://www.dni.gov/nctc/groups/ansar_al_sharia.html,Profile Report
https://www.dni.gov/nctc/groups/aqap.html,Profile Report
https://www.dni.gov/nctc/groups/aqim.html,Profile Report
https://www.dni.gov/nctc/groups/al_qaida.html,Profile Report
https://www.dni.gov/nctc/groups/boko_haram.html,Profile Report
https://www.dni.gov/nctc/groups/hezb_e_islami.html,Profile Report
https://www.dni.gov/nctc/groups/hizballah.html,Profile Report
https://www.dni.gov/nctc/groups/hamas.html,Profile Report
https://www.dni.gov/nctc/groups/jem.html,Profile Report
https://www.dni.gov/nctc/groups/ji.html,Profile Report
https://rewardsforjustice.net/english/talal_hamiyah.html,Profile Report
https://rewardsforjustice.net/english/salman_salman.html,Profile Report
https://rewardsforjustice.net/english/abubakar_shekau.html,Profile Report
https://rewardsforjustice.net/english/atef_al_awlaki.html,Profile Report
https://rewardsforjustice.net/english/abu_ubaidah.html,Profile Report
https://rewardsforjustice.net/english/hassan_afgooye.html,Profile Report
https://rewardsforjustice.net/english/salih_al_aruri.html,Profile Report
https://rewardsforjustice.net/english/ali_atwa.html,Profile Report
https://rewardsforjustice.net/english/ali_sayyid_al_bakri.html,Profile Report
https://rewardsforjustice.net/english/ibrahim_al_banna.html,Profile Report
https://rewardsforjustice.net/english/khalid_al_batarfi.html,Profile Report
https://rewardsforjustice.net/english/faker_boussora.html,Profile Report
https://rewardsforjustice.net/english/maalim_daud.html,Profile Report
https://rewardsforjustice.net/english/jaber_elbaneh.html,Profile Report
https://rewardsforjustice.net/english/abdelbasit_hamad.html,Profile Report
https://rewardsforjustice.net/english/mohammed_hamadei.html,Profile Report
https://rewardsforjustice.net/english/aziz_haqqani.html,Profile Report
https://rewardsforjustice.net/english/khalil_haqqani.html,Profile Report
https://rewardsforjustice.net/english/yahya_haqqani.html,Profile Report
https://rewardsforjustice.net/english/khalil_harb.html,Profile Report
https://rewardsforjustice.net/english/ali_el_hoorie.html,Profile Report
https://rewardsforjustice.net/english/hasan_izz_al_din.html,Profile Report
https://rewardsforjustice.net/english/mutaz_al_jaburi.html,Profile Report
https://rewardsforjustice.net/english/sami_al_jaburi.html,Profile Report
https://rewardsforjustice.net/english/ibrahim_jama.html,Profile Report
https://rewardsforjustice.net/english/abderraouf_jdey.html,Profile Report
https://rewardsforjustice.net/english/mahad_karate.html,Profile Report
https://rewardsforjustice.net/english/murat_karayilan.html,Profile Report
https://rewardsforjustice.net/english/hamad_el_khairy.html,Profile Report
https://rewardsforjustice.net/english/fuad_khalaf.html,Profile Report
https://rewardsforjustice.net/english/bashir_mahamoud.html,Profile Report
https://rewardsforjustice.net/english/mohamed_makawi.html,Profile Report
https://rewardsforjustice.net/english/abu_al_masri.html,Profile Report
https://rewardsforjustice.net/english/jehad_mostafa.html,Profile Report
https://rewardsforjustice.net/english/ahmad_al_mughassil.html,Profile Report
https://rewardsforjustice.net/english/muhammad_al_munawar.html,Profile Report
https://rewardsforjustice.net/english/abdelkarim_al_nasser.html,Profile Report
https://rewardsforjustice.net/english/muhammad_ar_rahayyal.html,Profile Report
https://rewardsforjustice.net/english/jamal_rahim.html,Profile Report
https://rewardsforjustice.net/english/ramadan_shallah.html,Profile Report
